Log file open, 06/29/18 11:28:24
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CLionSourceCodeAccess
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin LinearTimecode
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin NetcodeUnitTest
LogPluginManager: Mounting plugin NUTUnrealEngine4
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_HealthKit_N.uasset
LogCook: Display: Cooking /Game/Models/GenericProps/Textures/T_MetalBins_D -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_MetalBins_D.uasset
LogSavePackage: Save=40.56ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_MetalBins_D.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_MetalBins_D.uasset
LogCook: Display: Cooking /Game/Models/GenericProps/Textures/T_MetalBins_N -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_MetalBins_N.uasset
LogSavePackage: Save=58.18ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_MetalBins_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_MetalBins_N.uasset
LogCook: Display: Cooking /Game/Models/GenericProps/Textures/T_MetalBins_RMA -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_MetalBins_RMA.uasset
LogSavePackage: Save=31.78ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_MetalBins_RMA.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_MetalBins_RMA.uasset
LogCook: Display: Cooking /Game/Models/GenericProps/Textures/T_RetroVending_D -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_RetroVending_D.uasset
LogSavePackage: Save=7.66ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_RetroVending_D.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_RetroVending_D.uasset
LogCook: Display: Cooking /Game/Models/GenericProps/Textures/T_RetroVending_N -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_RetroVending_N.uasset
LogSavePackage: Save=10.49ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_RetroVending_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_RetroVending_N.uasset
LogCook: Display: Cooking /Game/Models/GenericProps/Textures/T_RetroVending_RMA -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_RetroVending_RMA.uasset
LogSavePackage: Save=5.79ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_RetroVending_RMA.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_RetroVending_RMA.uasset
LogCook: Display: Cooking /Game/Models/GenericProps/Textures/T_VendingMachines_D -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_VendingMachines_D.uasset
LogSavePackage: Save=6.84ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_VendingMachines_D.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_VendingMachines_D.uasset
LogCook: Display: Cooking /Game/Models/GenericProps/Textures/T_VendingMachines_N -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_VendingMachines_N.uasset
LogSavePackage: Save=31.57ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_VendingMachines_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_VendingMachines_N.uasset
LogCook: Display: Cooking /Game/Models/GenericProps/Textures/T_VendingMachines_RMA -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_VendingMachines_RMA.uasset
LogSavePackage: Save=9.93ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_VendingMachines_RMA.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_VendingMachines_RMA.uasset
LogCook: Display: Cooking /Game/Models/GenericProps/Textures/T_WaterCooler_D -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_WaterCooler_D.uasset
LogSavePackage: Save=15.02ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_WaterCooler_D.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_WaterCooler_D.uasset
LogCook: Display: Cooking /Game/Models/GenericProps/Textures/T_WaterCooler_N -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_WaterCooler_N.uasset
LogSavePackage: Save=31.53ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_WaterCooler_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_WaterCooler_N.uasset
LogCook: Display: Cooking /Game/Models/GenericProps/Textures/T_WaterCooler_RMA -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_WaterCooler_RMA.uasset
LogSavePackage: Save=8.60ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_WaterCooler_RMA.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/GenericProps/Textures/T_WaterCooler_RMA.uasset
LogCook: Display: Cooking /Game/Models/Locker/Materials/M_Locker -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Locker/Materials/M_Locker.uasset
LogSavePackage: Save=5.13ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Locker/Materials/M_Locker.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Locker/Materials/M_Locker.uasset
LogCook: Display: Cooking /Game/Models/Locker/Textures/locker_Base_Color -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Locker/Textures/locker_Base_Color.uasset
LogSavePackage: Save=2.34ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Locker/Textures/locker_Base_Color.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Locker/Textures/locker_Base_Color.uasset
LogCook: Display: Cooking /Game/Models/StorageProps/MetallicBarrelWithLOD_MetallicBarel_LOD00 -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/MetallicBarrelWithLOD_MetallicBarel_LOD00.uasset
LogSavePackage: Save=1.44ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/MetallicBarrelWithLOD_MetallicBarel_LOD00.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/MetallicBarrelWithLOD_MetallicBarel_LOD00.uasset
LogCook: Display: Cooking /Game/Models/StorageProps/Materials/M_MetallicBarrel -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/Materials/M_MetallicBarrel.uasset
LogSavePackage: Save=3.82ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/Materials/M_MetallicBarrel.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/Materials/M_MetallicBarrel.uasset
LogCook: Display: Cooking /Game/Models/StorageProps/pallet -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/pallet.uasset
LogSavePackage: Save=1.07ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/pallet.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/pallet.uasset
LogCook: Display: Cooking /Game/Models/StorageProps/Materials/M_Pallet -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/Materials/M_Pallet.uasset
LogSavePackage: Save=6.41ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/Materials/M_Pallet.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/Materials/M_Pallet.uasset
LogCook: Display: Cooking /Game/Models/StorageProps/trolley -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/trolley.uasset
LogSavePackage: Save=2.72ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/trolley.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/trolley.uasset
LogCook: Display: Cooking /Game/Models/StorageProps/Materials/M_Trolley -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/Materials/M_Trolley.uasset
LogSavePackage: Save=6.10ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/Materials/M_Trolley.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/Materials/M_Trolley.uasset
LogCook: Display: Cooking /Game/StarterContent/Architecture/Floor_400x400 -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Floor_400x400.uasset
LogSavePackage: Save=1.04ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Floor_400x400.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Floor_400x400.uasset
LogCook: Display: Cooking /Game/StarterContent/Materials/M_Basic_Floor -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Materials/M_Basic_Floor.uasset
LogSavePackage: Save=5.34ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Materials/M_Basic_Floor.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Materials/M_Basic_Floor.uasset
LogCook: Display: Cooking /Game/StarterContent/Architecture/Wall_400x300 -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Wall_400x300.uasset
LogSavePackage: Save=1.15ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Wall_400x300.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Wall_400x300.uasset
LogCook: Display: Cooking /Game/StarterContent/Materials/M_Basic_Wall -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Materials/M_Basic_Wall.uasset
LogSavePackage: Save=3.48ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Materials/M_Basic_Wall.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Materials/M_Basic_Wall.uasset
LogCook: Display: Cooking /Game/StarterContent/Architecture/Wall_Door_400x300 -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Wall_Door_400x300.uasset
LogSavePackage: Save=1.28ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Wall_Door_400x300.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Architecture/Wall_Door_400x300.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/SM_DoorFrame -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_DoorFrame.uasset
LogSavePackage: Save=2.64ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_DoorFrame.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_DoorFrame.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/Materials/M_Frame -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_Frame.uasset
LogSavePackage: Save=6.29ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_Frame.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_Frame.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/SM_Stairs -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Stairs.uasset
LogSavePackage: Save=1.16ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Stairs.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/SM_Stairs.uasset
LogCook: Display: Cooking /Game/Models/Locker/Textures/locker_Metallic -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Locker/Textures/locker_Metallic.uasset
LogSavePackage: Save=3.84ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Locker/Textures/locker_Metallic.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Locker/Textures/locker_Metallic.uasset
LogCook: Display: Cooking /Game/Models/Locker/Textures/locker_Mixed_AO -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Locker/Textures/locker_Mixed_AO.uasset
LogSavePackage: Save=5.31ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Locker/Textures/locker_Mixed_AO.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Locker/Textures/locker_Mixed_AO.uasset
LogCook: Display: Cooking /Game/Models/Locker/Textures/locker_Normal_OpenGL -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Locker/Textures/locker_Normal_OpenGL.uasset
LogSavePackage: Save=5.60ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Locker/Textures/locker_Normal_OpenGL.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Locker/Textures/locker_Normal_OpenGL.uasset
LogCook: Display: Cooking /Game/Models/Locker/Textures/locker_Roughness -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Locker/Textures/locker_Roughness.uasset
LogSavePackage: Save=4.05ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Locker/Textures/locker_Roughness.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Locker/Textures/locker_Roughness.uasset
LogCook: Display: Cooking /Game/Models/StorageProps/Textures/DefaultMaterial_albedo -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/Textures/DefaultMaterial_albedo.uasset
LogSavePackage: Save=5.53ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/Textures/DefaultMaterial_albedo.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/Textures/DefaultMaterial_albedo.uasset
LogCook: Display: Cooking /Engine/EngineDebugMaterials/ClothMaterial_WF -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/ClothMaterial_WF.uasset
LogSavePackage: Save=3.60ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/ClothMaterial_WF.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/ClothMaterial_WF.uasset
LogCook: Display: Cooking /Game/Models/StorageProps/Textures/DefaultMaterial_AO -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/Textures/DefaultMaterial_AO.uasset
LogSavePackage: Save=3.34ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/Textures/DefaultMaterial_AO.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/Textures/DefaultMaterial_AO.uasset
LogCook: Display: Cooking /Game/Models/StorageProps/Textures/DefaultMaterial_metallic -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/Textures/DefaultMaterial_metallic.uasset
LogSavePackage: Save=7.33ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/Textures/DefaultMaterial_metallic.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/Textures/DefaultMaterial_metallic.uasset
LogCook: Display: Cooking /Game/Models/StorageProps/Textures/DefaultMaterial_roughness -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/Textures/DefaultMaterial_roughness.uasset
LogSavePackage: Save=5.23ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/Textures/DefaultMaterial_roughness.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/Textures/DefaultMaterial_roughness.uasset
LogCook: Display: Cooking /Game/Models/StorageProps/Textures/pallet_DefaultMaterial_AlbedoTransparency -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/Textures/pallet_DefaultMaterial_AlbedoTransparency.uasset
LogSavePackage: Save=5.01ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/Textures/pallet_DefaultMaterial_AlbedoTransparency.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/StorageProps/Textures/pallet_DefaultMaterial_AlbedoTransparency.uasset
